Log file open, 03/17/23 09:38:52
[2023.03.17-12.00.10:323][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Pickup_RifleFD22211744CAAFE8D143358FD4ECF34D.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.uasset'
[2023.03.17-12.00.10:395][922]LogSavePackage: Moving output files for package: /Game/CharacterMesh/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.03.17-12.00.10:396][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/FirstPerson_AnimBPCED0FF154750C13CA7203B970603C665.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/CharacterMesh/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.03.17-12.00.10:402][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP
[2023.03.17-12.00.10:402][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GM_WeaponBP703D580B441C92DBBD95BABF503D4D47.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.uasset'
[2023.03.17-12.00.10:430][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/BP_PlayerCharacter
[2023.03.17-12.00.10:430][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacterDEBC209247E1AD5E60380BAC03ADBE7A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/BP_PlayerCharacter.uasset'
[2023.03.17-12.00.10:435][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/BP_PlayerController
[2023.03.17-12.00.10:435][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerController48B5533F4FC0851A44270B90AF7779B1.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/BP_PlayerController.uasset'
[2023.03.17-12.00.10:439][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/COM_MovemntAccelleration
[2023.03.17-12.00.10:439][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccelleration23D25FBA42C205ADBFAA5EA19F3F57F7.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/COM_MovemntAccelleration.uasset'
[2023.03.17-12.00.10:448][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 310 ms)
[2023.03.17-12.00.10:476][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.17-12.00.10:486][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.17-12.00.10:494][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.17-12.00.10:520][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP:GetPlayerController.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP:GetPlayerController.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP:GetPlayerCharacter.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP:GetPlayerCharacter.K2Node_FunctionResult_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.SKEL_GM_WeaponBP_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.SKEL_GM_WeaponBP_C:UserConstructionScript' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.SKEL_GM_WeaponBP_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogMetaData: Removing '/Game/AdvnWeapon/Gamemodes/GM_WeaponBP.GM_WeaponBP_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.PackageMetaData'
[2023.03.17-12.00.10:521][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.00.10:562][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Character/Default__GM_WeaponBP_C
[2023.03.17-12.00.10:563][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Default__GM_WeaponBP_C4C10AD33442DA87FFCC58BA761E1FD05.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Character/Default__GM_WeaponBP_C.uasset'
[2023.03.17-12.00.10:564][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Character/GM_WeaponBP
[2023.03.17-12.00.10:564][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GM_WeaponBPB2C6BEE94076E3489330609457370FD2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Character/GM_WeaponBP.uasset'
[2023.03.17-12.00.10:567][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Character/GM_WeaponBP_C
[2023.03.17-12.00.10:567][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GM_WeaponBP_C707C837A482E9EBCF754A193379D6C3A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Character/GM_WeaponBP_C.uasset'
[2023.03.17-12.00.10:576][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Gamemodes/GM_WeaponBP
[2023.03.17-12.00.10:576][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GM_WeaponBP6B7063F648CF333EDC55798A30A582D5.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Gamemodes/GM_WeaponBP.uasset'
[2023.03.17-12.00.10:582][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 371 ms)
[2023.03.17-12.00.10:598][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.17-12.00.10:608][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.17-12.00.10:616][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.17-12.00.10:656][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.00.10:731][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component
[2023.03.17-12.00.10:732][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component284F0922463A39512BB47F920DDE15F2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.17-12.00.10:736][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/IMC_Weapons
[2023.03.17-12.00.10:736][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IMC_Weapons021FD0954FAAF78AE5ACFCBB77EE4D5E.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/IMC_Weapons.uasset'
[2023.03.17-12.00.10:740][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/Actions/IA_Shoot
[2023.03.17-12.00.10:740][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IA_Shoot0A6FDE174181219810E68F97E3B680DB.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/Actions/IA_Shoot.uasset'
[2023.03.17-12.00.10:744][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/Actions/IA_Jump
[2023.03.17-12.00.10:744][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IA_JumpFC4A8E724074F7DF0B2B95931592D21A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/Actions/IA_Jump.uasset'
[2023.03.17-12.00.10:747][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/Actions/IA_Look
[2023.03.17-12.00.10:747][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IA_Look08FCBB3A4DEFAC3E79CAABBB18F2D33D.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/Actions/IA_Look.uasset'
[2023.03.17-12.00.10:751][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/Actions/IA_Move
[2023.03.17-12.00.10:751][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IA_MoveC4FF32A44303AEB8AEB0D78BA1A06652.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/Actions/IA_Move.uasset'
[2023.03.17-12.00.10:757][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Input/IMC_Movement
[2023.03.17-12.00.10:758][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/IMC_Movement19B49E2C43822244FC799AA71D38892C.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Input/IMC_Movement.uasset'
[2023.03.17-12.00.10:769][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 485 ms)
[2023.03.17-12.00.10:819][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.17-12.00.10:833][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.17-12.00.10:846][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.17-12.00.10:887][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_FirstPersonProjectile.PackageMetaData'
[2023.03.17-12.00.10:887][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile.SKEL_BP_FirstPersonProjectile_C:ReceiveHit' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_FirstPersonProjectile.PackageMetaData'
[2023.03.17-12.00.10:887][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile.SKEL_BP_FirstPersonProjectile_C:UserConstructionScript' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_FirstPersonProjectile.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile.SKEL_BP_FirstPersonProjectile_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_FirstPersonProjectile.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ReceiveHit' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_FirstPersonProjectile.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Weapon_Component.SKEL_BP_Weapon_Component_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Weapon_Component.SKEL_BP_Weapon_Component_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.PackageMetaData'
[2023.03.17-12.00.10:888][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component_C:ReceiveBeginPlay' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.PackageMetaData'
[2023.03.17-12.00.10:889][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.PackageMetaData'
[2023.03.17-12.00.10:889][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.PackageMetaData'
[2023.03.17-12.00.10:889][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C:BndEvt__BP_Rifle_SphereCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.PackageMetaData'
[2023.03.17-12.00.10:889][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C:UserConstructionScript' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.PackageMetaData'
[2023.03.17-12.00.10:889][922]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.SKEL_BP_Pickup_Rifle_C' ref from Metadata '/Game/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.PackageMetaData'
[2023.03.17-12.00.10:890][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-12.00.10:955][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile
[2023.03.17-12.00.10:956][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_FirstPersonProjectileB1F83C574BD65A6F89F4B7A05029F9C1.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_FirstPersonProjectile.uasset'
[2023.03.17-12.00.10:977][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.17-12.00.10:977][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentE7019FA84B2F03C7B1A7B7959870DEC0.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.17-12.00.10:985][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Pickup_Rifle
[2023.03.17-12.00.10:986][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Pickup_RifleCDB31C8C43399DF520D1B4A20DED4EC2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Pickup_Rifle.uasset'
[2023.03.17-12.00.10:997][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 591 ms)
[2023.03.17-12.00.11:027][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.17-12.00.11:038][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.17-12.00.11:047][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.17-12.00.11:064][922]LogAssetRegistry: Warning: C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Gamemodes/GM_WeaponBP.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.03.17-12.00.11:064][922]LogAssetRegistry: Warning: C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Character/BP_PlayerCharacter.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.03.17-12.00.11:069][922]LogAssetRegistry: Warning: C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Weapon/BP_Weapon_Component.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.03.17-12.00.11:069][922]LogAssetRegistry: Warning: C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Weapon/BP_Pickup_Rifle.uasset: package was marked as deleted in editor, but has been modified on disk. It will once again be returned from AssetRegistry queries.
[2023.03.17-12.00.11:098][922]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-12.00.11:098][922]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/AdvnWeapon/Input/IMC_Weapons.IMC_Weapons
[2023.03.17-12.00.11:098][922]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/AdvnWeapon/Input/Actions/IA_Shoot.IA_Shoot
[2023.03.17-12.00.11:098][922]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.17-12.00.11:099][922]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Blueprints/BP_Init.BP_Init
